source,target
64370,65428
64370,65429
64370,65430
64371,65431
64371,65432
64371,65433
64371,65434
64372,65435
64372,65436
64372,65437
64372,65438
64373,65439
64373,65440
64373,65441
64373,65442
64374,65443
64374,65444
64374,65445
64374,65446
64375,65447
64375,65448
64375,65449
64376,65450
64376,65451
64376,65452
64376,65453
64377,65454
64377,65455
64377,65456
64377,65457
64378,65458
64378,65459
64378,65460
64378,65461
64379,65462
64379,65463
64379,65464
64379,65465
64380,65466
64380,65467
64380,65468
64380,65469
64381,65470
64381,65471
64381,65472
64381,65473
64382,65474
64382,65475
64382,65476
64382,65477
64383,65478
64383,65479
64383,65480
64384,65481
64384,65482
64384,65483
64385,65484
64385,65485
64385,65486
64386,65487
64386,65488
64386,65489
64386,65490
64387,65491
64387,65492
64387,65493
64387,65494
64388,65495
64388,65496
64388,65497
64389,65498
64389,65499
64389,65500
64389,65501
64390,65502
64390,65503
64390,65504
64391,65505
64391,65506
64391,65507
64391,65508
64392,65509
64392,65510
64392,65511
64392,65512
64393,65513
64393,65514
64393,65515
64393,65516
64394,65517
64394,65518
64394,65519
64394,65520
64395,65521
64395,65522
64395,65523
64395,65524
64396,65525
64396,65526
64396,65527
64397,65528
64397,65529
64397,65530
64397,65531
64398,65532
64398,65533
64398,65534
64399,65535
64399,65536
64399,65537
64399,65538
64400,65539
64400,65540
64400,65541
64400,65542
64401,65543
64401,65544
64401,65545
64401,65546
64402,65547
64402,65548
64402,65549
64403,65550
64403,65551
64403,65552
64403,65553
64404,65554
64404,65555
64404,65556
64405,65557
64405,65558
64405,65559
64405,65560
64406,65561
64406,65562
64406,65563
64406,65564
64407,65565
64407,65566
64407,65567
64407,65568
64408,65569
64408,65570
64408,65571
64408,65572
64409,65573
64409,65574
64409,65575
64409,65576
64410,65577
64410,65578
64410,65579
64411,65580
64411,65581
64411,65582
64411,65583
64412,65584
64412,65585
64412,65586
64413,65587
64413,65588
64413,65589
64413,65590
64414,65591
64414,65592
64414,65593
64415,65594
64415,65595
64415,65596
64416,65597
64416,65598
64416,65599
64416,65600
64417,65601
64417,65602
64417,65603
64418,65604
64418,65605
64418,65606
64418,65607
64419,65608
64419,65609
64419,65610
64420,65611
64420,65612
64420,65613
64421,65614
64421,65615
64421,65616
64421,65617
64422,65618
64422,65619
64422,65620
64423,65621
64423,65622
64423,65623
64424,65624
64424,65625
64424,65626
64424,65627
64927,65628
64927,65629
64927,65630
64927,65631
64928,65632
64928,65633
64928,65634
64928,65635
64929,65636
64929,65637
64929,65638
64930,65639
64930,65640
64930,65641
64930,65642
64931,65643
64931,65644
64931,65645
64932,65646
64932,65647
64932,65648
64933,65649
64933,65650
64933,65651
64934,65652
64934,65653
64934,65654
64935,65655
64935,65656
64935,65657
64936,65658
64936,65659
64936,65660
64936,65661
64937,65662
64937,65663
64937,65664
64937,65665
64938,65666
64938,65667
64938,65668
64938,65669
64939,65670
64939,65671
64939,65672
64939,65673
64940,65674
64940,65675
64940,65676
64940,65677
64941,65678
64941,65679
64941,65680
64942,65681
64942,65682
64942,65683
64942,65684
64943,65685
64943,65686
64943,65687
64944,65688
64944,65689
64944,65690
64944,65691
64945,65692
64945,65693
64945,65694
64945,65695
64946,65696
64946,65697
64946,65698
64946,65699
64947,65700
64947,65701
64947,65702
64947,65703
64948,65704
64948,65705
64948,65706
64949,65707
64949,65708
64949,65709
64950,65710
64950,65711
64950,65712
64951,65713
64951,65714
64951,65715
64951,65716
64952,65717
64952,65718
64952,65719
64952,65720
64953,65721
64953,65722
64953,65723
64953,65724
64954,65725
64954,65726
64954,65727
64955,65728
64955,65729
64955,65730
64956,65731
64956,65732
64956,65733
64956,65734
64957,65735
64957,65736
64957,65737
64958,65738
64958,65739
64958,65740
64959,65741
64959,65742
64959,65743
64959,65744
64960,65745
64960,65746
64960,65747
64960,65748
64961,65749
64961,65750
64961,65751
64962,65752
64962,65753
64962,65754
64963,65755
64963,65756
64963,65757
64963,65758
64964,65759
64964,65760
64964,65761
64964,65762
64965,65763
64965,65764
64965,65765
64965,65766
64966,65767
64966,65768
64966,65769
64966,65770
64967,65771
64967,65772
64967,65773
64968,65774
64968,65775
64968,65776
64968,65777
64969,65778
64969,65779
64969,65780
64970,65781
64970,65782
64970,65783
64971,65784
64971,65785
64971,65786
64972,65787
64972,65788
64972,65789
64972,65790
64973,65791
64973,65792
64973,65793
64973,65794
64974,65795
64974,65796
64974,65797
64974,65798
64975,65799
64975,65800
64975,65801
64976,65802
64976,65803
64976,65804
64976,65805
64977,65806
64977,65807
64977,65808
64978,65809
64978,65810
64978,65811
64978,65812
64979,65813
64979,65814
64979,65815
64979,65816
64980,65817
64980,65818
64980,65819
64981,65820
64981,65821
64981,65822
64981,65823
64982,65824
64982,65825
64982,65826
64982,65827
64983,65828
64983,65829
64983,65830
64983,65831
64984,65832
64984,65833
64984,65834
64985,65835
64985,65836
64985,65837
64986,65838
64986,65839
64986,65840
64987,65841
64987,65842
64987,65843
64988,65844
64988,65845
64988,65846
64988,65847
64989,65848
64989,65849
64989,65850
64990,65851
64990,65852
64990,65853
64991,65854
64991,65855
64991,65856
64991,65857
64992,65858
64992,65859
64992,65860
64992,65861
64993,65862
64993,65863
64993,65864
64993,65865
64994,65866
64994,65867
64994,65868
64994,65869
64995,65870
64995,65871
64995,65872
64996,65873
64996,65874
64996,65875
64997,65876
64997,65877
64997,65878
64998,65879
64998,65880
64998,65881
64998,65882
64999,65883
64999,65884
64999,65885
65000,65886
65000,65887
65000,65888
65001,65889
65001,65890
65001,65891
65001,65892
65002,65893
65002,65894
65002,65895
65003,65896
65003,65897
65003,65898
65003,65899
65004,65900
65004,65901
65004,65902
65005,65903
65005,65904
65005,65905
65006,65906
65006,65907
65006,65908
65006,65909
65007,65910
65007,65911
65007,65912
65008,65913
65008,65914
65008,65915
65009,65916
65009,65917
65009,65918
65010,65919
65010,65920
65010,65921
65011,65922
65011,65923
65011,65924
65012,65925
65012,65926
65012,65927
65013,65928
65013,65929
65013,65930
65014,65931
65014,65932
65014,65933
65015,65934
65015,65935
65015,65936
65016,65937
65016,65938
65016,65939
65017,65940
65017,65941
65017,65942
65018,65943
65018,65944
65018,65945
65019,65946
65019,65947
65019,65948
65020,65949
65020,65950
65020,65951
65021,65952
65021,65953
65021,65954
65021,65955
65022,65956
65022,65957
65022,65958
65022,65959
65023,65960
65023,65961
65023,65962
65023,65963
65024,65964
65024,65965
65024,65966
65025,65967
65025,65968
65025,65969
65026,65970
65026,65971
65026,65972
65027,65973
65027,65974
65027,65975
65027,65976
65028,65977
65028,65978
65028,65979
65028,65980
65029,65981
65029,65982
65029,65983
65029,65984
65030,65985
65030,65986
65030,65987
65031,65988
65031,65989
65031,65990
65031,65991
65032,65992
65032,65993
65032,65994
65033,65995
65033,65996
65033,65997
65033,65998
65034,65999
65034,66000
65034,66001
65035,66002
65035,66003
65035,66004
65035,66005
65036,66006
65036,66007
65036,66008
65036,66009
65037,66010
65037,66011
65037,66012
65038,66013
65038,66014
65038,66015
65038,66016
65039,66017
65039,66018
65039,66019
65039,66020
65040,66021
65040,66022
65040,66023
65040,66024
65041,66025
65041,66026
65041,66027
65041,66028
65042,66029
65042,66030
65042,66031
65042,66032
65043,66033
65043,66034
65043,66035
65043,66036
65044,66037
65044,66038
65044,66039
65044,66040
65045,66041
65045,66042
65045,66043
65045,66044
65046,66045
65046,66046
65046,66047
65047,66048
65047,66049
65047,66050
65047,66051
65048,66052
65048,66053
65048,66054
65048,66055
65049,66056
65049,66057
65049,66058
65050,66059
65050,66060
65050,66061
65051,66062
65051,66063
65051,66064
65051,66065
65052,66066
65052,66067
65052,66068
65053,66069
65053,66070
65053,66071
65054,66072
65054,66073
65054,66074
65054,66075
65055,66076
65055,66077
65055,66078
65056,66079
65056,66080
65056,66081
65057,66082
65057,66083
65057,66084
65058,66085
65058,66086
65058,66087
65059,66088
65059,66089
65059,66090
65060,66091
65060,66092
65060,66093
65060,66094
65061,66095
65061,66096
65061,66097
65062,66098
65062,66099
65062,66100
65063,66101
65063,66102
65063,66103
65064,66104
65064,66105
65064,66106
65064,66107
65065,66108
65065,66109
65065,66110
65066,66111
65066,66112
65066,66113
65066,66114
65067,66115
65067,66116
65067,66117
65067,66118
65068,66119
65068,66120
65068,66121
65069,66122
65069,66123
65069,66124
65070,66125
65070,66126
65070,66127
65070,66128
65071,66129
65071,66130
65071,66131
65072,66132
65072,66133
65072,66134
65072,66135
65073,66136
65073,66137
65073,66138
65074,66139
65074,66140
65074,66141
65075,66142
65075,66143
65075,66144
65076,66145
65076,66146
65076,66147
65076,66148
65077,66149
65077,66150
65077,66151
65078,66152
65078,66153
65078,66154
65078,66155
65079,66156
65079,66157
65079,66158
65080,66159
65080,66160
65080,66161
65081,66162
65081,66163
65081,66164
65082,66165
65082,66166
65082,66167
65082,66168
65083,66169
65083,66170
65083,66171
65083,66172
65084,66173
65084,66174
65084,66175
65085,66176
65085,66177
65085,66178
65085,66179
65086,66180
65086,66181
65086,66182
65086,66183
65087,66184
65087,66185
65087,66186
65088,66187
65088,66188
65088,66189
65088,66190
65089,66191
65089,66192
65089,66193
65089,66194
65090,66195
65090,66196
65090,66197
65090,66198
65091,66199
65091,66200
65091,66201
65092,66202
65092,66203
65092,66204
65093,66205
65093,66206
65093,66207
65093,66208
65094,66209
65094,66210
65094,66211
65095,66212
65095,66213
65095,66214
65096,66215
65096,66216
65096,66217
65096,66218
65097,66219
65097,66220
65097,66221
65098,66222
65098,66223
65098,66224
65099,66225
65099,66226
65099,66227
65100,66228
65100,66229
65100,66230
65100,66231
65101,66232
65101,66233
65101,66234
65102,66235
65102,66236
65102,66237
65103,66238
65103,66239
65103,66240
65104,66241
65104,66242
65104,66243
65104,66244
65105,66245
65105,66246
65105,66247
65106,66248
65106,66249
65106,66250
65106,66251
65107,66252
65107,66253
65107,66254
65107,66255
65108,66256
65108,66257
65108,66258
65109,66259
65109,66260
65109,66261
65110,66262
65110,66263
65110,66264
65111,66265
65111,66266
65111,66267
65112,66268
65112,66269
65112,66270
65112,66271
65113,66272
65113,66273
65113,66274
65114,66275
65114,66276
65114,66277
65115,66278
65115,66279
65115,66280
65115,66281
65116,66282
65116,66283
65116,66284
65116,66285
65117,66286
65117,66287
65117,66288
65117,66289
65118,66290
65118,66291
65118,66292
65118,66293
65119,66294
65119,66295
65119,66296
65120,66297
65120,66298
65120,66299
65121,66300
65121,66301
65121,66302
65122,66303
65122,66304
65122,66305
65122,66306
65123,66307
65123,66308
65123,66309
65124,66310
65124,66311
65124,66312
65124,66313
65125,66314
65125,66315
65125,66316
65126,66317
65126,66318
65126,66319
65127,66320
65127,66321
65127,66322
65127,66323
65628,66324
65628,66325
65628,66326
65628,66327
65629,66328
65629,66329
65629,66330
65629,66331
65630,66332
65630,66333
65630,66334
65630,66335
65631,66336
65631,66337
65631,66338
65631,66339
65632,66340
65632,66341
65632,66342
65632,66343
65633,66344
65633,66345
65633,66346
65634,66347
65634,66348
65634,66349
65634,66350
65635,66351
65635,66352
65635,66353
65635,66354
65636,66355
65636,66356
65636,66357
65636,66358
65637,66359
65637,66360
65637,66361
65637,66362
65638,66363
65638,66364
65638,66365
65639,66366
65639,66367
65639,66368
65640,66369
65640,66370
65640,66371
65640,66372
65641,66373
65641,66374
65641,66375
65641,66376
65642,66377
65642,66378
65642,66379
65642,66380
65643,66381
65643,66382
65643,66383
65644,66384
65644,66385
65644,66386
65645,66387
65645,66388
65645,66389
65645,66390
65646,66391
65646,66392
65646,66393
65647,66394
65647,66395
65647,66396
65648,66397
65648,66398
65648,66399
65649,66400
65649,66401
65649,66402
65649,66403
65650,66404
65650,66405
65650,66406
65650,66407
65651,66408
65651,66409
65651,66410
65651,66411
65652,66412
65652,66413
65652,66414
65653,66415
65653,66416
65653,66417
65653,66418
65654,66419
65654,66420
65654,66421
65654,66422
65655,66423
65655,66424
65655,66425
65655,66426
65656,66427
65656,66428
65656,66429
65657,66430
65657,66431
65657,66432
65658,66433
65658,66434
65658,66435
65658,66436
65659,66437
65659,66438
65659,66439
65659,66440
65660,66441
65660,66442
65660,66443
65660,66444
65661,66445
65661,66446
65661,66447
65661,66448
65662,66449
65662,66450
65662,66451
65662,66452
65663,66453
65663,66454
65663,66455
65663,66456
65664,66457
65664,66458
65664,66459
65665,66460
65665,66461
65665,66462
65666,66463
65666,66464
65666,66465
65667,66466
65667,66467
65667,66468
65668,66469
65668,66470
65668,66471
65668,66472
65669,66473
65669,66474
65669,66475
65669,66476
65670,66477
65670,66478
65670,66479
65671,66480
65671,66481
65671,66482
65671,66483
65672,66484
65672,66485
65672,66486
65672,66487
65673,66488
65673,66489
65673,66490
65674,66491
65674,66492
65674,66493
65674,66494
65675,66495
65675,66496
65675,66497
65675,66498
65676,66499
65676,66500
65676,66501
65676,66502
65677,66503
65677,66504
65677,66505
65677,66506
65678,66507
65678,66508
65678,66509
65678,66510
65679,66511
65679,66512
65679,66513
65680,66514
65680,66515
65680,66516
65681,66517
65681,66518
65681,66519
65682,66520
65682,66521
65682,66522
65682,66523
65683,66524
65683,66525
65683,66526
65683,66527
65684,66528
65684,66529
65684,66530
65685,66531
65685,66532
65685,66533
65685,66534
65686,66535
65686,66536
65686,66537
65686,66538
65687,66539
65687,66540
65687,66541
65687,66542
65688,66543
65688,66544
65688,66545
65688,66546
65689,66547
65689,66548
65689,66549
65689,66550
65690,66551
65690,66552
65690,66553
65690,66554
65691,66555
65691,66556
65691,66557
65692,66558
65692,66559
65692,66560
65692,66561
65693,66562
65693,66563
65693,66564
65694,66565
65694,66566
65694,66567
65694,66568
65695,66569
65695,66570
65695,66571
65695,66572
65696,66573
65696,66574
65696,66575
65697,66576
65697,66577
65697,66578
65698,66579
65698,66580
65698,66581
65698,66582
65699,66583
65699,66584
65699,66585
65699,66586
65700,66587
65700,66588
65700,66589
65701,66590
65701,66591
65701,66592
65702,66593
65702,66594
65702,66595
65702,66596
65703,66597
65703,66598
65703,66599
65703,66600
65704,66601
65704,66602
65704,66603
65705,66604
65705,66605
65705,66606
65706,66607
65706,66608
65706,66609
65706,66610
65707,66611
65707,66612
65707,66613
65708,66614
65708,66615
65708,66616
65708,66617
65709,66618
65709,66619
65709,66620
65709,66621
65710,66622
65710,66623
65710,66624
65710,66625
65711,66626
65711,66627
65711,66628
65712,66629
65712,66630
65712,66631
65712,66632
65713,66633
65713,66634
65713,66635
65714,66636
65714,66637
65714,66638
65714,66639
65715,66640
65715,66641
65715,66642
65716,66643
65716,66644
65716,66645
65717,66646
65717,66647
65717,66648
65717,66649
65718,66650
65718,66651
65718,66652
65718,66653
65719,66654
65719,66655
65719,66656
65720,66657
65720,66658
65720,66659
65720,66660
65721,66661
65721,66662
65721,66663
65721,66664
65722,66665
65722,66666
65722,66667
65722,66668
65723,66669
65723,66670
65723,66671
65723,66672
65724,66673
65724,66674
65724,66675
65724,66676
65725,66677
65725,66678
65725,66679
65725,66680
65726,66681
65726,66682
65726,66683
65726,66684
65727,66685
65727,66686
65727,66687
65728,66688
65728,66689
65728,66690
65728,66691
65729,66692
65729,66693
65729,66694
65729,66695
65730,66696
65730,66697
65730,66698
65731,66699
65731,66700
65731,66701
65732,66702
65732,66703
65732,66704
65732,66705
65733,66706
65733,66707
65733,66708
65734,66709
65734,66710
65734,66711
65734,66712
65735,66713
65735,66714
65735,66715
65736,66716
65736,66717
65736,66718
65736,66719
65737,66720
65737,66721
65737,66722
65737,66723
65738,66724
65738,66725
65738,66726
65739,66727
65739,66728
65739,66729
65740,66730
65740,66731
65740,66732
65740,66733
65741,66734
65741,66735
65741,66736
65741,66737
65742,66738
65742,66739
65742,66740
65742,66741
65743,66742
65743,66743
65743,66744
65744,66745
65744,66746
65744,66747
65744,66748
65745,66749
65745,66750
65745,66751
65746,66752
65746,66753
65746,66754
65746,66755
65747,66756
65747,66757
65747,66758
65748,66759
65748,66760
65748,66761
65749,66762
65749,66763
65749,66764
65750,66765
65750,66766
65750,66767
65751,66768
65751,66769
65751,66770
65752,66771
65752,66772
65752,66773
65752,66774
65753,66775
65753,66776
65753,66777
65754,66778
65754,66779
65754,66780
65754,66781
65755,66782
65755,66783
65755,66784
65756,66785
65756,66786
65756,66787
65756,66788
65757,66789
65757,66790
65757,66791
65758,66792
65758,66793
65758,66794
65759,66795
65759,66796
65759,66797
65759,66798
65760,66799
65760,66800
65760,66801
65760,66802
65761,66803
65761,66804
65761,66805
65761,66806
65762,66807
65762,66808
65762,66809
65762,66810
65763,66811
65763,66812
65763,66813
65764,66814
65764,66815
65764,66816
65764,66817
65765,66818
65765,66819
65765,66820
65765,66821
65766,66822
65766,66823
65766,66824
65766,66825
65767,66826
65767,66827
65767,66828
65767,66829
65768,66830
65768,66831
65768,66832
65769,66833
65769,66834
65769,66835
65769,66836
65770,66837
65770,66838
65770,66839
65771,66840
65771,66841
65771,66842
65772,66843
65772,66844
65772,66845
